SpeciesID;ScientificName;spacies_common_name;Kingdom;name_investigators
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Alex Mauricio Jiménez Ortega                                                                        
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Alex Mauricio Jiménez Ortega                                                                        
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Jilbher Quinto Mosquera                                                                             
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Jilbher Quinto Mosquera                                                                             
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Alfaro Antonio Asprilla Aguila                                                                      
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Alfaro Antonio Asprilla Aguila                                                                      
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Hugo Mantilla Meluk                                                                                 
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Hugo Mantilla Meluk                                                                                 
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Eyda Annier Moreno Mosquera                                                                         
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Eyda Annier Moreno Mosquera                                                                         
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Yacela Roa Garcia                                                                                   
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Yacela Roa Garcia                                                                                   
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Luis Alberto Moreno Amud                                                                            
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Luis Alberto Moreno Amud                                                                            
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;Gran MurciÌ©lago frutero                                                                            ;Animalia                                          ;Serafín Mosquera mosquera                                                                           
241523;Artibeus lituratus (Olfers, 1818)                                                                                                                                                                                                                         ;MurciÌ©lago frutero grande                                                                          ;Animalia                                          ;Serafín Mosquera mosquera                                                                           
244210;Xenodon rabdocephalus (Wied, 1824)                                                                                                                                                                                                                        ;Culebra                                                                                             ;Animalia                                          ;Tulia Sofia Rivas Laras                                                                             
244210;Xenodon rabdocephalus (Wied, 1824)                                                                                                                                                                                                                        ;Falsa equis                                                                                         ;Animalia                                          ;Tulia Sofia Rivas Laras                                                                             
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Antá                                                                                                ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecilla                                                                                           ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecita                                                                                            ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume                                                                                                ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume blanco                                                                                         ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua                                                                                               ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yumal                                                                                               ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yume                                                                                                ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua blanca                                                                                        ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua de monte                                                                                      ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Vena                                                                                                ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Venita                                                                                              ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina                                                                                              ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina blanca                                                                                       ;Plantae                                           ;Hamleth Valois Cuesta                                                                               
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Antá                                                                                                ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecilla                                                                                           ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecita                                                                                            ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume                                                                                                ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume blanco                                                                                         ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua                                                                                               ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yumal                                                                                               ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yume                                                                                                ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua blanca                                                                                        ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua de monte                                                                                      ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Vena                                                                                                ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Venita                                                                                              ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina                                                                                              ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina blanca                                                                                       ;Plantae                                           ;Nayive Pino Benitez                                                                                 
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Antá                                                                                                ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecilla                                                                                           ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecita                                                                                            ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume                                                                                                ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume blanco                                                                                         ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua                                                                                               ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yumal                                                                                               ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yume                                                                                                ;Plantae                                           ;Daniel Robledo Murillo                                                                              
